"reviewID","prediction_test"
65592,0
65593,1
65594,1
65595,1
65596,1
65597,0
65598,1
65599,1
65600,1
65601,1
65602,0
65603,1
65604,1
65605,1
65606,1
65607,0
65608,0
65609,1
65610,1
65611,1
65612,0
65613,1
65614,1
65615,1
65616,1
65617,1
65618,1
65619,1
65620,1
65621,1
65622,1
65623,0
65624,0
65625,1
65626,0
65627,1
65628,1
65629,1
65630,1
65631,1
65632,1
65633,0
65634,1
65635,0
65636,1
65637,1
65638,1
65639,1
65640,1
65641,1
65642,0
65643,0
65644,1
65645,1
65646,0
65647,0
65648,1
65649,0
65650,0
65651,0
65652,1
65653,1
65654,1
65655,0
65656,0
65657,0
65658,1
65659,0
65660,0
65661,1
65662,0
65663,0
65664,1
65665,1
65666,0
65667,1
65668,0
65669,1
65670,0
65671,1
65672,0
65673,1
65674,0
65675,1
65676,1
65677,1
65678,0
65679,1
65680,0
65681,1
65682,0
65683,0
65684,1
65685,1
65686,0
65687,1
65688,0
65689,0
65690,0
65691,1
65692,0
65693,1
65694,1
65695,1
65696,1
65697,1
65698,1
65699,0
65700,1
65701,1
65702,1
65703,1
65704,0
65705,1
65706,0
65707,0
65708,0
65709,1
65710,0
65711,1
65712,1
65713,1
65714,0
65715,1
65716,0
65717,1
65718,1
65719,0
65720,1
65721,0
65722,1
65723,1
65724,0
65725,0
65726,1
65727,1
65728,0
65729,1
65730,1
65731,0
65732,0
65733,1
65734,1
65735,0
65736,1
65737,1
65738,1
65739,0
65740,1
65741,1
65742,1
65743,1
65744,0
65745,1
65746,1
65747,0
65748,0
65749,1
65750,0
65751,0
65752,1
65753,1
65754,1
65755,1
65756,1
65757,0
65758,1
65759,1
65760,1
65761,1
65762,1
65763,0
65764,0
65765,1
65766,1
65767,0
65768,1
65769,0
65770,1
65771,0
65772,0
65773,1
65774,0
65775,1
65776,1
65777,0
65778,1
65779,1
65780,0
65781,0
65782,1
65783,1
65784,1
65785,1
65786,0
65787,1
65788,1
65789,1
65790,1
65791,1
65792,0
65793,1
65794,1
65795,0
65796,1
65797,0
65798,0
65799,1
65800,0
65801,1
65802,0
65803,1
65804,0
65805,1
65806,0
65807,1
65808,0
65809,0
65810,0
65811,1
65812,1
65813,0
65814,0
65815,0
65816,0
65817,0
65818,1
65819,0
65820,1
65821,0
65822,1
65823,0
65824,0
65825,0
65826,1
65827,1
65828,1
65829,0
65830,0
65831,1
65832,1
65833,0
65834,0
65835,1
65836,1
65837,0
65838,0
65839,1
65840,1
65841,1
65842,1
65843,1
65844,0
65845,0
65846,0
65847,1
65848,1
65849,1
65850,1
65851,1
65852,1
65853,0
65854,0
65855,0
65856,0
65857,1
65858,1
65859,0
65860,1
65861,0
65862,0
65863,0
65864,0
65865,1
65866,0
65867,1
65868,1
65869,1
65870,1
65871,0
65872,1
65873,1
65874,1
65875,1
65876,0
65877,1
65878,0
65879,1
65880,1
65881,0
65882,1
65883,1
65884,1
65885,1
65886,1
65887,1
65888,1
65889,1
65890,1
65891,1
65892,1
65893,1
65894,1
65895,1
65896,1
65897,0
65898,1
65899,1
65900,1
65901,0
65902,0
65903,1
65904,1
65905,1
65906,0
65907,0
65908,1
65909,1
65910,1
65911,1
65912,1
65913,1
65914,1
65915,1
65916,0
65917,1
65918,1
65919,0
65920,1
65921,1
65922,1
65923,1
65924,1
65925,1
65926,0
65927,1
65928,0
65929,1
65930,1
65931,0
65932,1
65933,0
65934,0
65935,1
65936,1
65937,1
65938,1
65939,1
65940,1
65941,1
65942,1
65943,1
65944,1
65945,1
65946,0
65947,0
65948,0
65949,1
65950,0
65951,1
65952,1
65953,1
65954,1
65955,0
65956,0
65957,1
65958,0
65959,1
65960,1
65961,1
65962,1
65963,1
65964,1
65965,1
65966,0
65967,1
65968,1
65969,0
65970,0
65971,0
65972,0
65973,0
65974,1
65975,1
65976,0
65977,1
65978,1
65979,1
65980,0
65981,1
65982,0
65983,1
65984,0
65985,1
65986,0
65987,0
65988,1
65989,0
65990,1
65991,1
65992,1
65993,1
65994,1
65995,0
65996,0
65997,1
65998,1
65999,1
66000,0
66001,0
66002,1
66003,1
66004,1
66005,1
66006,0
66007,0
66008,0
66009,1
66010,0
66011,0
66012,0
66013,1
66014,0
66015,1
66016,1
66017,0
66018,1
66019,1
66020,1
66021,1
66022,0
66023,1
66024,1
66025,1
66026,1
66027,1
66028,1
66029,1
66030,1
66031,0
66032,1
66033,0
66034,1
66035,1
66036,0
66037,0
66038,1
66039,1
66040,1
66041,0
66042,0
66043,1
66044,1
66045,1
66046,1
66047,1
66048,1
66049,1
66050,1
66051,1
66052,1
66053,1
66054,1
66055,0
66056,0
66057,1
66058,1
66059,0
66060,0
66061,0
66062,1
66063,0
66064,0
66065,1
66066,1
66067,0
66068,1
66069,1
66070,1
66071,1
66072,1
66073,1
66074,1
66075,0
66076,0
66077,1
66078,1
66079,1
66080,1
66081,0
66082,0
66083,1
66084,1
66085,1
66086,1
66087,1
66088,0
66089,1
66090,1
66091,1
66092,1
66093,1
66094,0
66095,1
66096,0
66097,0
66098,0
66099,0
66100,1
66101,0
66102,0
66103,1
66104,1
66105,0
66106,1
66107,1
66108,0
66109,1
66110,1
66111,1
66112,1
66113,1
66114,1
66115,1
66116,0
66117,1
66118,1
66119,1
66120,1
66121,0
66122,0
66123,1
66124,0
66125,1
66126,0
66127,1
66128,0
66129,1
66130,1
66131,1
66132,0
66133,0
66134,1
66135,0
66136,1
66137,1
66138,0
66139,1
66140,1
66141,1
66142,0
66143,1
66144,0
66145,1
66146,1
66147,1
66148,0
66149,1
66150,1
66151,1
66152,1
66153,0
66154,1
66155,1
66156,0
66157,0
66158,1
66159,1
66160,1
66161,1
66162,0
66163,1
66164,1
66165,0
66166,0
66167,1
66168,1
66169,0
66170,1
66171,1
66172,0
66173,1
66174,0
66175,1
66176,1
66177,1
66178,0
66179,0
66180,1
66181,0
66182,1
66183,1
66184,0
66185,1
66186,1
66187,1
66188,1
66189,0
66190,1
66191,1
66192,1
66193,0
66194,1
66195,1
66196,0
66197,0
66198,1
66199,1
66200,0
66201,1
66202,1
66203,0
66204,1
66205,1
66206,1
66207,1
66208,1
66209,1
66210,1
66211,1
66212,1
66213,1
66214,0
66215,0
66216,1
66217,0
66218,0
66219,1
66220,1
66221,0
66222,1
66223,1
66224,1
66225,0
66226,1
66227,0
66228,1
66229,0
66230,1
66231,1
66232,1
66233,1
66234,1
66235,1
66236,1
66237,1
66238,0
66239,1
66240,1
66241,1
66242,1
66243,1
66244,0
66245,0
66246,1
66247,0
66248,1
66249,0
66250,0
66251,0
66252,1
66253,1
66254,1
66255,1
66256,0
66257,1
66258,1
66259,0
66260,0
66261,1
66262,0
66263,1
66264,0
66265,1
66266,1
66267,1
66268,1
66269,1
66270,0
66271,0
66272,1
66273,1
66274,1
66275,1
66276,0
66277,1
66278,1
66279,1
66280,1
66281,1
66282,1
66283,1
66284,0
66285,0
66286,0
66287,0
66288,0
66289,1
66290,1
66291,1
66292,1
66293,1
66294,1
66295,1
66296,0
66297,1
66298,1
66299,0
66300,0
66301,0
66302,0
66303,1
66304,0
66305,1
66306,0
66307,1
66308,1
66309,0
66310,0
66311,1
66312,1
66313,1
66314,1
66315,0
66316,1
66317,0
66318,1
66319,1
66320,1
66321,0
66322,0
66323,1
66324,0
66325,1
66326,1
66327,1
66328,1
66329,0
66330,1
66331,0
66332,0
66333,1
66334,1
66335,0
66336,1
66337,1
66338,0
66339,1
66340,1
66341,1
66342,1
66343,0
66344,0
66345,1
66346,1
66347,1
66348,0
66349,0
66350,1
66351,1
66352,1
66353,1
66354,0
66355,0
66356,1
66357,0
66358,1
66359,1
66360,1
66361,1
66362,1
66363,1
66364,1
66365,0
66366,0
66367,1
66368,0
66369,1
66370,0
66371,1
66372,1
66373,0
66374,0
66375,1
66376,0
66377,1
66378,1
66379,1
66380,1
66381,0
66382,0
66383,1
66384,0
66385,1
66386,1
66387,1
66388,1
66389,1
66390,0
66391,0
66392,1
66393,0
66394,1
66395,1
66396,1
66397,0
66398,1
66399,0
66400,0
66401,0
66402,0
66403,1
66404,1
66405,0
66406,1
66407,1
66408,0
66409,1
66410,1
66411,0
66412,0
66413,1
66414,0
66415,1
66416,1
66417,0
66418,1
66419,0
66420,0
66421,1
66422,1
66423,0
66424,0
66425,0
66426,0
66427,1
66428,0
66429,0
66430,1
66431,1
66432,1
66433,1
66434,0
66435,1
66436,1
66437,1
66438,1
66439,1
66440,1
66441,1
66442,1
66443,1
66444,0
66445,1
66446,1
66447,0
66448,1
66449,1
66450,0
66451,0
66452,1
66453,0
66454,0
66455,0
66456,1
66457,1
66458,0
66459,0
66460,1
66461,0
66462,0
66463,1
66464,0
66465,0
66466,1
66467,0
66468,1
66469,0
66470,0
66471,0
66472,1
66473,0
66474,1
66475,1
66476,1
66477,1
66478,1
66479,1
66480,1
66481,1
66482,0
66483,0
66484,0
66485,0
66486,0
66487,0
66488,0
66489,0
66490,0
66491,1
66492,1
66493,0
66494,0
66495,1
66496,1
66497,1
66498,0
66499,1
66500,1
66501,1
66502,0
66503,1
66504,0
66505,1
66506,1
66507,1
66508,0
66509,1
66510,1
66511,1
66512,1
66513,1
66514,0
66515,1
66516,1
66517,0
66518,1
66519,1
66520,1
66521,1
66522,1
66523,1
66524,1
66525,0
66526,1
66527,1
66528,1
66529,1
66530,1
66531,0
66532,0
66533,0
66534,1
66535,1
66536,0
66537,1
66538,1
66539,1
66540,0
66541,0
66542,0
66543,1
66544,1
66545,1
66546,0
66547,0
66548,0
66549,1
66550,1
66551,1
66552,1
66553,0
66554,0
66555,1
66556,1
66557,1
66558,1
66559,1
66560,0
66561,1
66562,1
66563,1
66564,0
66565,1
66566,1
66567,1
66568,0
66569,1
66570,0
66571,0
66572,1
66573,1
66574,1
66575,0
66576,1
66577,1
66578,1
66579,1
66580,1
66581,1
66582,1
66583,0
66584,0
66585,0
66586,1
66587,1
66588,1
66589,1
66590,0
66591,1
66592,0
66593,1
66594,0
66595,0
66596,1
66597,1
66598,1
66599,1
66600,0
66601,1
66602,0
66603,0
66604,0
66605,1
66606,1
66607,1
66608,1
66609,0
66610,1
66611,1
66612,1
66613,1
66614,1
66615,1
66616,1
66617,0
66618,1
66619,1
66620,1
66621,1
66622,1
66623,1
66624,0
66625,1
66626,1
66627,1
66628,1
66629,1
66630,0
66631,0
66632,1
66633,0
66634,0
66635,1
66636,1
66637,1
66638,0
66639,0
66640,1
66641,1
66642,1
66643,0
66644,0
66645,1
66646,0
66647,0
66648,1
66649,1
66650,1
66651,0
66652,0
66653,0
66654,0
66655,1
66656,1
66657,0
66658,1
66659,1
66660,0
66661,1
66662,0
66663,1
66664,1
66665,1
66666,1
66667,1
66668,1
66669,0
66670,1
66671,1
66672,1
66673,1
66674,1
66675,1
66676,0
66677,1
66678,1
66679,1
66680,0
66681,0
66682,1
66683,1
66684,0
66685,1
66686,1
66687,1
66688,0
66689,0
66690,0
66691,1
66692,0
66693,1
66694,0
66695,1
66696,1
66697,1
66698,1
66699,1
66700,1
66701,0
66702,1
66703,0
66704,0
66705,1
66706,1
66707,0
66708,1
66709,0
66710,1
66711,0
66712,0
66713,1
66714,0
66715,1
66716,1
66717,1
66718,1
66719,1
66720,0
66721,0
66722,0
66723,0
66724,1
66725,1
66726,1
66727,1
66728,1
66729,1
66730,1
66731,0
66732,1
66733,1
66734,1
66735,0
66736,1
66737,1
66738,1
66739,0
66740,1
66741,1
66742,0
66743,1
66744,1
66745,1
66746,1
66747,0
66748,1
66749,0
66750,1
66751,1
66752,1
66753,1
66754,0
66755,1
66756,1
66757,0
66758,1
66759,1
66760,1
66761,1
66762,1
66763,1
66764,0
66765,0
66766,0
66767,0
66768,1
66769,1
66770,1
66771,1
66772,1
66773,0
66774,1
66775,1
66776,0
66777,1
66778,0
66779,1
66780,1
66781,1
66782,0
66783,1
66784,1
66785,1
66786,1
66787,1
66788,1
66789,1
66790,1
66791,1
66792,1
66793,0
66794,1
66795,1
66796,1
66797,1
66798,1
66799,1
66800,1
66801,0
66802,1
66803,1
66804,0
66805,1
66806,1
66807,1
66808,1
66809,1
66810,1
66811,1
66812,1
66813,0
66814,1
66815,1
66816,0
66817,0
66818,1
66819,1
66820,0
66821,1
66822,0
66823,0
66824,0
66825,1
66826,1
66827,1
66828,0
66829,0
66830,0
66831,1
66832,1
66833,0
66834,1
66835,1
66836,0
66837,1
66838,0
66839,0
66840,0
66841,1
66842,0
66843,0
66844,0
66845,1
66846,1
66847,0
66848,0
66849,0
66850,0
66851,1
66852,0
66853,1
66854,1
66855,1
66856,1
66857,1
66858,1
66859,1
66860,0
66861,1
66862,0
66863,1
66864,0
66865,1
66866,1
66867,1
66868,1
66869,0
66870,1
66871,0
66872,0
66873,0
66874,0
66875,0
66876,1
66877,0
66878,0
66879,1
66880,1
66881,1
66882,0
66883,1
66884,0
66885,1
66886,0
66887,0
66888,1
66889,1
66890,1
66891,0
66892,1
66893,1
66894,1
66895,0
66896,0
66897,1
66898,1
66899,0
66900,0
66901,1
66902,0
66903,0
66904,1
66905,1
66906,1
66907,0
66908,1
66909,1
66910,1
66911,1
66912,1
66913,0
66914,1
66915,1
66916,0
66917,1
66918,1
66919,1
66920,0
66921,0
66922,1
66923,1
66924,0
66925,1
66926,1
66927,0
66928,0
66929,0
66930,1
66931,0
66932,0
66933,0
66934,0
66935,1
66936,0
66937,1
66938,1
66939,1
66940,1
66941,1
66942,0
66943,1
66944,0
66945,0
66946,1
66947,1
66948,1
66949,1
66950,0
66951,1
66952,1
66953,1
66954,0
66955,1
66956,1
66957,0
66958,0
66959,1
66960,1
66961,1
66962,1
66963,1
66964,1
66965,1
66966,1
66967,0
66968,0
66969,0
66970,0
66971,1
66972,1
66973,0
66974,0
66975,1
66976,1
66977,1
66978,0
66979,0
66980,1
66981,1
66982,1
66983,0
66984,0
66985,1
66986,1
66987,0
66988,1
66989,1
66990,0
66991,1
66992,0
66993,0
66994,0
66995,0
66996,1
66997,1
66998,0
66999,1
67000,0
67001,1
67002,1
67003,0
67004,1
67005,1
67006,1
67007,1
67008,1
67009,1
67010,1
67011,1
67012,1
67013,1
67014,1
67015,1
67016,0
67017,0
67018,0
67019,1
67020,1
67021,0
67022,1
67023,1
67024,1
67025,1
67026,1
67027,1
67028,1
67029,0
67030,1
67031,1
67032,1
67033,1
67034,0
67035,1
67036,1
67037,1
67038,0
67039,1
67040,1
67041,1
67042,1
67043,1
67044,0
67045,0
67046,1
67047,1
67048,0
67049,1
67050,0
67051,1
67052,1
67053,1
67054,1
67055,0
67056,1
67057,1
67058,1
67059,1
67060,1
67061,1
67062,1
67063,1
67064,0
67065,1
67066,0
67067,1
67068,0
67069,1
67070,1
67071,1
67072,0
67073,0
67074,0
67075,0
67076,1
67077,1
67078,0
67079,1
67080,1
67081,1
67082,1
67083,1
67084,1
67085,1
67086,1
67087,1
67088,1
67089,1
67090,0
67091,1
67092,1
67093,0
67094,1
67095,0
67096,0
67097,1
67098,0
67099,0
67100,1
67101,1
67102,1
67103,1
67104,1
67105,1
67106,1
67107,0
67108,0
67109,0
67110,0
67111,1
67112,0
67113,0
67114,1
67115,1
67116,1
67117,1
67118,1
67119,1
67120,0
67121,1
67122,1
67123,1
67124,1
67125,1
67126,0
67127,0
67128,1
67129,1
67130,0
67131,1
67132,0
67133,1
67134,1
67135,1
67136,0
67137,1
67138,1
67139,1
67140,1
67141,0
67142,0
67143,0
67144,0
67145,1
67146,1
67147,0
67148,0
67149,0
67150,0
67151,1
67152,1
67153,1
67154,1
67155,1
67156,1
67157,0
67158,1
67159,0
67160,1
67161,1
67162,1
67163,0
67164,0
67165,0
67166,0
67167,0
67168,0
67169,1
67170,1
67171,1
67172,0
67173,1
67174,0
67175,1
67176,1
67177,1
67178,1
67179,1
67180,0
67181,0
67182,1
67183,0
67184,1
67185,0
67186,0
67187,1
67188,1
67189,1
67190,1
67191,1
67192,1
67193,1
67194,1
67195,1
67196,0
67197,1
67198,1
67199,1
67200,1
67201,0
67202,0
67203,1
67204,1
67205,1
67206,0
67207,1
67208,0
67209,1
67210,1
67211,1
67212,0
67213,1
67214,1
67215,0
67216,0
67217,0
67218,1
67219,1
67220,0
67221,1
67222,1
67223,1
67224,0
67225,1
67226,1
67227,0
67228,1
67229,0
67230,1
67231,0
67232,1
67233,0
67234,0
67235,1
67236,1
67237,0
67238,1
67239,1
67240,1
67241,1
67242,0
67243,0
67244,0
67245,1
67246,1
67247,1
67248,1
67249,0
67250,1
67251,0
67252,0
67253,1
67254,0
67255,0
67256,1
67257,0
67258,1
67259,0
67260,0
67261,1
67262,1
67263,0
67264,0
67265,1
67266,0
67267,0
67268,0
67269,1
67270,0
67271,0
67272,0
67273,1
67274,0
67275,1
67276,1
67277,1
67278,0
67279,0
67280,1
67281,0
67282,1
67283,0
67284,1
67285,0
67286,1
67287,1
67288,1
67289,1
67290,0
67291,1
67292,1
67293,1
67294,0
67295,0
67296,0
67297,1
67298,1
67299,1
67300,1
67301,1
67302,0
67303,1
67304,0
67305,1
67306,0
67307,0
67308,0
67309,1
67310,1
67311,0
67312,1
67313,0
67314,1
67315,1
67316,0
67317,0
67318,1
67319,1
67320,0
67321,0
67322,1
67323,1
67324,1
67325,0
67326,1
67327,0
67328,1
67329,1
67330,1
67331,1
67332,0
67333,0
67334,0
67335,1
67336,0
67337,0
67338,1
67339,1
67340,1
67341,1
67342,1
67343,0
67344,1
67345,0
67346,0
67347,0
67348,0
67349,1
67350,0
67351,0
67352,1
67353,1
67354,1
67355,1
67356,0
67357,1
67358,1
67359,1
67360,1
67361,1
67362,0
67363,1
67364,1
67365,1
67366,0
67367,1
67368,1
67369,1
67370,1
67371,0
67372,1
67373,0
67374,1
67375,1
67376,0
67377,0
67378,1
67379,1
67380,1
67381,1
67382,1
67383,1
67384,1
67385,1
67386,1
67387,1
67388,1
67389,0
67390,1
67391,0
67392,1
67393,1
67394,1
67395,1
67396,1
67397,0
67398,1
67399,1
67400,1
67401,1
67402,0
67403,0
67404,1
67405,1
67406,0
67407,1
67408,1
67409,1
67410,0
67411,0
67412,1
67413,0
67414,1
67415,1
67416,0
67417,1
67418,1
67419,1
67420,1
67421,0
67422,1
67423,1
67424,0
67425,1
67426,1
67427,1
67428,1
67429,0
67430,0
67431,1
67432,0
67433,0
67434,1
67435,0
67436,1
67437,1
67438,1
67439,1
67440,0
67441,0
67442,1
67443,1
67444,1
67445,1
67446,0
67447,1
67448,1
67449,1
67450,1
67451,1
67452,0
67453,1
67454,0
67455,0
67456,1
67457,0
67458,1
67459,0
67460,0
67461,1
67462,1
67463,0
67464,1
67465,1
67466,0
67467,0
67468,1
67469,1
67470,0
67471,1
67472,0
67473,1
67474,0
67475,1
67476,0
67477,0
67478,0
67479,1
67480,0
67481,1
67482,1
67483,0
67484,1
67485,1
67486,1
67487,0
67488,0
67489,0
67490,1
67491,0
67492,1
67493,1
67494,0
67495,1
67496,1
67497,0
67498,1
67499,1
67500,1
67501,1
67502,1
67503,1
67504,1
67505,1
67506,1
67507,0
67508,1
67509,1
67510,0
67511,0
67512,1
67513,0
67514,0
67515,1
67516,1
67517,1
67518,0
67519,1
67520,1
67521,1
67522,1
67523,0
67524,1
67525,0
67526,1
67527,1
67528,0
67529,1
67530,1
67531,1
67532,1
67533,1
67534,1
67535,1
67536,1
67537,0
67538,0
67539,0
67540,0
67541,1
67542,1
67543,1
67544,1
67545,0
67546,0
67547,1
67548,0
67549,1
67550,0
67551,1
67552,1
67553,1
67554,1
67555,1
67556,0
67557,1
67558,1
67559,1
67560,1
67561,0
67562,1
67563,1
67564,1
67565,0
67566,0
67567,1
67568,1
67569,0
67570,1
67571,1
67572,1
67573,1
67574,1
67575,1
67576,0
67577,1
67578,1
67579,0
67580,1
67581,1
67582,1
67583,0
67584,0
67585,1
67586,0
67587,1
67588,0
67589,1
67590,1
67591,1
67592,1
67593,1
67594,0
67595,1
67596,1
67597,1
67598,0
67599,1
67600,0
67601,1
67602,0
67603,0
67604,1
67605,0
67606,0
67607,0
67608,1
67609,0
67610,1
67611,0
67612,1
67613,1
67614,0
67615,1
67616,1
67617,0
67618,1
67619,1
67620,1
67621,1
67622,0
67623,1
67624,1
67625,0
67626,1
67627,1
67628,0
67629,1
67630,0
67631,0
67632,0
67633,1
67634,0
67635,0
67636,1
67637,0
67638,0
67639,0
67640,0
67641,1
67642,1
67643,1
67644,1
67645,1
67646,1
67647,1
67648,0
67649,0
67650,1
67651,0
67652,1
67653,0
67654,1
67655,1
67656,1
67657,0
67658,1
67659,0
67660,0
67661,1
67662,1
67663,0
67664,0
67665,1
67666,0
67667,1
67668,1
67669,1
67670,1
67671,0
67672,0
67673,1
67674,1
67675,1
67676,0
67677,0
67678,1
67679,1
67680,1
67681,0
67682,1
67683,0
67684,1
67685,1
67686,1
67687,1
67688,1
67689,0
67690,0
67691,1
67692,0
67693,1
67694,0
67695,1
67696,1
67697,1
67698,0
67699,0
67700,1
67701,1
67702,1
67703,0
67704,0
67705,1
67706,1
67707,1
67708,1
67709,0
67710,1
67711,1
67712,1
67713,1
67714,1
67715,0
67716,1
67717,1
67718,1
67719,1
67720,0
67721,1
67722,0
67723,0
67724,1
67725,1
67726,1
67727,1
67728,1
67729,1
67730,1
67731,0
67732,0
67733,1
67734,1
67735,0
67736,0
67737,0
67738,0
67739,1
67740,1
67741,0
67742,1
67743,1
67744,1
67745,1
67746,0
67747,0
67748,0
67749,0
67750,1
67751,1
67752,1
67753,1
67754,1
67755,1
67756,1
67757,1
67758,1
67759,1
67760,0
67761,1
67762,1
67763,1
67764,1
67765,1
67766,1
67767,0
67768,0
67769,0
67770,0
67771,0
67772,1
67773,1
67774,0
67775,1
67776,1
67777,0
67778,1
67779,1
67780,0
67781,1
67782,0
67783,1
67784,0
67785,0
67786,1
67787,0
67788,1
67789,1
67790,1
67791,1
67792,0
67793,1
67794,1
67795,1
67796,1
67797,1
67798,1
67799,0
67800,0
67801,1
67802,0
67803,0
67804,1
67805,0
67806,0
67807,1
67808,1
67809,0
67810,1
67811,1
67812,0
67813,1
67814,1
67815,1
67816,1
67817,0
67818,0
67819,0
67820,1
67821,1
67822,1
67823,1
67824,1
67825,1
67826,1
67827,1
67828,1
67829,1
67830,1
67831,1
67832,1
67833,1
67834,0
67835,0
67836,1
67837,1
67838,0
67839,0
67840,0
67841,1
67842,1
67843,1
67844,1
67845,0
67846,0
67847,1
67848,1
67849,1
67850,0
67851,1
67852,1
67853,1
67854,0
67855,1
67856,1
67857,1
67858,1
67859,1
67860,0
67861,1
67862,0
67863,0
67864,1
67865,1
67866,1
67867,0
67868,0
67869,0
67870,1
67871,1
67872,1
67873,0
67874,0
67875,1
67876,1
67877,1
67878,1
67879,1
67880,0
67881,0
67882,1
67883,1
67884,1
67885,0
67886,0
67887,1
67888,0
67889,1
67890,0
67891,0
67892,1
67893,1
67894,1
67895,1
67896,0
67897,1
67898,1
67899,1
67900,1
67901,1
67902,1
67903,1
67904,1
67905,1
67906,1
67907,0
67908,1
67909,0
67910,1
67911,0
67912,0
67913,1
67914,1
67915,0
67916,1
67917,0
67918,1
67919,1
67920,0
67921,1
67922,1
67923,1
67924,1
67925,1
67926,1
67927,1
67928,0
67929,1
67930,1
67931,1
67932,0
67933,1
67934,0
67935,0
67936,0
67937,1
67938,1
67939,1
67940,0
67941,0
67942,1
67943,0
67944,1
67945,1
67946,0
67947,1
67948,1
67949,1
67950,1
67951,0
67952,1
67953,0
67954,1
67955,1
67956,1
67957,1
67958,0
67959,1
67960,1
67961,0
67962,0
67963,1
67964,0
67965,1
67966,0
67967,0
67968,1
67969,0
67970,0
67971,1
67972,1
67973,1
67974,0
67975,1
67976,0
67977,1
67978,1
67979,1
67980,1
67981,0
67982,0
67983,1
67984,1
67985,1
67986,1
67987,1
67988,0
67989,1
67990,1
67991,0
67992,1
67993,0
67994,1
67995,0
67996,1
67997,1
67998,1
67999,1
68000,0
68001,1
68002,1
68003,1
68004,1
68005,0
68006,0
68007,1
68008,1
68009,0
68010,1
68011,1
68012,0
68013,1
68014,1
68015,1
68016,1
68017,0
68018,0
68019,1
68020,1
68021,0
68022,1
68023,0
68024,1
68025,1
68026,0
68027,1
68028,1
68029,1
68030,0
68031,1
68032,1
68033,1
68034,1
68035,0
68036,0
68037,1
68038,0
68039,0
68040,1
68041,0
68042,1
68043,0
68044,1
68045,1
68046,1
68047,1
68048,0
68049,1
68050,0
68051,0
68052,0
68053,1
68054,1
68055,1
68056,1
68057,0
68058,1
68059,0
68060,1
68061,1
68062,1
68063,0
68064,1
68065,1
68066,1
68067,1
68068,1
68069,0
68070,1
68071,0
68072,0
68073,0
68074,1
68075,1
68076,1
68077,1
68078,1
68079,0
68080,1
68081,0
68082,0
68083,1
68084,0
68085,1
68086,1
68087,0
68088,1
68089,0
68090,1
68091,1
68092,1
68093,1
68094,1
68095,1
68096,1
68097,0
68098,1
68099,1
68100,1
68101,1
68102,1
68103,0
68104,0
68105,0
68106,0
68107,0
68108,0
68109,1
68110,0
68111,1
68112,1
68113,0
68114,1
68115,1
68116,1
68117,1
68118,0
68119,0
68120,1
68121,0
68122,1
68123,1
68124,0
68125,0
68126,1
68127,1
68128,0
68129,1
68130,1
68131,1
68132,1
68133,1
68134,0
68135,0
68136,1
68137,1
68138,1
68139,1
68140,0
68141,1
68142,0
68143,1
68144,0
68145,0
68146,1
68147,0
68148,0
68149,0
68150,0
68151,0
68152,1
68153,1
68154,1
68155,1
68156,1
68157,1
68158,1
68159,1
68160,1
68161,0
68162,1
68163,1
68164,0
68165,1
68166,1
68167,1
68168,1
68169,1
68170,0
68171,0
68172,0
68173,0
68174,1
68175,0
68176,0
68177,0
68178,1
68179,1
68180,0
68181,0
68182,0
68183,1
68184,1
68185,1
68186,0
68187,1
68188,1
68189,0
68190,1
68191,1
68192,0
68193,0
68194,1
68195,1
68196,1
68197,1
68198,1
68199,0
68200,0
68201,1
68202,1
68203,0
68204,1
68205,0
68206,1
68207,1
68208,0
68209,1
68210,1
68211,1
68212,1
68213,0
68214,1
68215,1
68216,1
68217,0
68218,0
68219,1
68220,0
68221,1
68222,0
68223,0
68224,1
68225,0
68226,1
68227,1
68228,1
68229,0
68230,1
68231,1
68232,0
68233,0
68234,1
68235,0
68236,0
68237,0
68238,1
68239,1
68240,1
68241,1
68242,0
68243,1
68244,1
68245,0
68246,0
68247,1
68248,1
68249,1
68250,1
68251,1
68252,0
68253,1
68254,1
68255,1
68256,0
68257,1
68258,0
68259,1
68260,0
68261,1
68262,1
68263,1
68264,1
68265,0
68266,0
68267,1
68268,1
68269,1
68270,1
68271,0
68272,1
68273,1
68274,1
68275,0
68276,1
68277,0
68278,1
68279,1
68280,0
68281,1
68282,1
68283,1
68284,1
68285,0
68286,1
68287,1
68288,0
68289,0
68290,1
68291,1
68292,1
68293,1
68294,0
68295,1
68296,1
68297,1
68298,1
68299,1
68300,1
68301,1
68302,1
68303,0
68304,0
68305,0
68306,0
68307,0
68308,1
68309,0
68310,1
68311,0
68312,1
68313,1
68314,0
68315,1
68316,1
68317,1
68318,0
68319,0
68320,1
68321,1
68322,0
68323,0
68324,1
68325,1
68326,0
68327,0
68328,1
68329,1
68330,0
68331,1
68332,1
68333,1
68334,1
68335,1
68336,1
68337,0
68338,1
68339,0
68340,0
68341,0
68342,0
68343,0
68344,1
68345,1
68346,1
68347,1
68348,1
68349,1
68350,1
68351,1
68352,1
68353,0
68354,1
68355,1
68356,1
68357,1
68358,0
68359,1
68360,1
68361,0
68362,0
68363,0
68364,0
68365,0
68366,1
68367,1
68368,0
68369,1
68370,0
68371,0
68372,0
68373,0
68374,0
68375,1
68376,1
68377,1
68378,0
68379,1
68380,1
68381,1
68382,0
68383,0
68384,1
68385,0
68386,0
68387,0
68388,1
